cm;-3SD;-2SD;-1SD;0SD;1SD;2SD;3SD;Masculino
45;1.9;2;2.2;2.4;2.7;3;3.3;M
45.5;1.9;2.1;2.3;2.5;2.8;3.1;3.4;M
46;2;2.2;2.4;2.6;2.9;3.1;3.5;M
46.5;2.1;2.3;2.5;2.7;3;3.2;3.6;M
47;2.1;2.3;2.5;2.8;3;3.3;3.7;M
47.5;2.2;2.4;2.6;2.9;3.1;3.4;3.8;M
48;2.3;2.5;2.7;2.9;3.2;3.6;3.9;M
48.5;2.3;2.6;2.8;3;3.3;3.7;4;M
49;2.4;2.6;2.9;3.1;3.4;3.8;4.2;M
49.5;2.5;2.7;3;3.2;3.5;3.9;4.3;M
50;2.6;2.8;3;3.3;3.6;4;4.4;M
50.5;2.7;2.9;3.1;3.4;3.8;4.1;4.5;M
51;2.7;3;3.2;3.5;3.9;4.2;4.7;M
51.5;2.8;3.1;3.3;3.6;4;4.4;4.8;M
52;2.9;3.2;3.5;3.8;4.1;4.5;5;M
52.5;3;3.3;3.6;3.9;4.2;4.6;5.1;M
53;3.1;3.4;3.7;4;4.4;4.8;5.3;M
53.5;3.2;3.5;3.8;4.1;4.5;4.9;5.4;M
54;3.3;3.6;3.9;4.3;4.7;5.1;5.6;M
54.5;3.4;3.7;4;4.4;4.8;5.3;5.8;M
55;3.6;3.8;4.2;4.5;5;5.4;6;M
55.5;3.7;4;4.3;4.7;5.1;5.6;6.1;M
56;3.8;4.1;4.4;4.8;5.3;5.8;6.3;M
56.5;3.9;4.2;4.6;5;5.4;5.9;6.5;M
57;4;4.3;4.7;5.1;5.6;6.1;6.7;M
57.5;4.1;4.5;4.9;5.3;5.7;6.3;6.9;M
58;4.3;4.6;5;5.4;5.9;6.4;7.1;M
58.5;4.4;4.7;5.1;5.6;6.1;6.6;7.2;M
59;4.5;4.8;5.3;5.7;6.2;6.8;7.4;M
59.5;4.6;5;5.4;5.9;6.4;7;7.6;M
60;4.7;5.1;5.5;6;6.5;7.1;7.8;M
60.5;4.8;5.2;5.6;6.1;6.7;7.3;8;M
61;4.9;5.3;5.8;6.3;6.8;7.4;8.1;M
61.5;5;5.4;5.9;6.4;7;7.6;8.3;M
62;5.1;5.6;6;6.5;7.1;7.7;8.5;M
62.5;5.2;5.7;6.1;6.7;7.2;7.9;8.6;M
63;5.3;5.8;6.2;6.8;7.4;8;8.8;M
63.5;5.4;5.9;6.4;6.9;7.5;8.2;8.9;M
64;5.5;6;6.5;7;7.6;8.3;9.1;M
64.5;5.6;6.1;6.6;7.1;7.8;8.5;9.3;M
65;5.7;6.2;6.7;7.3;7.9;8.6;9.4;M
65.5;5.8;6.3;6.8;7.4;8;8.7;9.6;M
66;5.9;6.4;6.9;7.5;8.2;8.9;9.7;M
66.5;6;6.5;7;7.6;8.3;9;9.9;M
67;6.1;6.6;7.1;7.7;8.4;9.2;10;M
67.5;6.2;6.7;7.2;7.9;8.5;9.3;10.2;M
68;6.3;6.8;7.3;8;8.7;9.4;10.3;M
68.5;6.4;6.9;7.5;8.1;8.8;9.6;10.5;M
69;6.5;7;7.6;8.2;8.9;9.7;10.6;M
69.5;6.6;7.1;7.7;8.3;9;9.8;10.8;M
70;6.6;7.2;7.8;8.4;9.2;10;10.9;M
70.5;6.7;7.3;7.9;8.5;9.3;10.1;11.1;M
71;6.8;7.4;8;8.6;9.4;10.2;11.2;M
71.5;6.9;7.5;8.1;8.8;9.5;10.4;11.3;M
72;7;7.6;8.2;8.9;9.6;10.5;11.5;M
72.5;7.1;7.6;8.3;9;9.8;10.6;11.6;M
73;7.2;7.7;8.4;9.1;9.9;10.8;11.8;M
73.5;7.2;7.8;8.5;9.2;10;10.9;11.9;M
74;7.3;7.9;8.6;9.3;10.1;11;12.1;M
74.5;7.4;8;8.7;9.4;10.2;11.2;12.2;M
75;7.5;8.1;8.8;9.5;10.3;11.3;12.3;M
75.5;7.6;8.2;8.8;9.6;10.4;11.4;12.5;M
76;7.6;8.3;8.9;9.7;10.6;11.5;12.6;M
76.5;7.7;8.3;9;9.8;10.7;11.6;12.7;M
77;7.8;8.4;9.1;9.9;10.8;11.7;12.8;M
77.5;7.9;8.5;9.2;10;10.9;11.9;13;M
78;7.9;8.6;9.3;10.1;11;12;13.1;M
78.5;8;8.7;9.4;10.2;11.1;12.1;13.2;M
79;8.1;8.7;9.5;10.3;11.2;12.2;13.3;M
79.5;8.2;8.8;9.5;10.4;11.3;12.3;13.4;M
80;8.2;8.9;9.6;10.4;11.4;12.4;13.6;M
80.5;8.3;9;9.7;10.5;11.5;12.5;13.7;M
81;8.4;9.1;9.8;10.6;11.6;12.6;13.8;M
81.5;8.5;9.1;9.9;10.7;11.7;12.7;13.9;M
82;8.5;9.2;10;10.8;11.8;12.8;14;M
82.5;8.6;9.3;10.1;10.9;11.9;13;14.2;M
83;8.7;9.4;10.2;11;12;13.1;14.3;M
83.5;8.8;9.5;10.3;11.2;12.1;13.2;14.4;M
84;8.9;9.6;10.4;11.3;12.2;13.3;14.6;M
84.5;9;9.7;10.5;11.4;12.4;13.5;14.7;M
85;9.1;9.8;10.6;11.5;12.5;13.6;14.9;M
85.5;9.2;9.9;10.7;11.6;12.6;13.7;15;M
86;9.3;10;10.8;11.7;12.8;13.9;15.2;M
86.5;9.4;10.1;11;11.9;12.9;14;15.3;M
87;9.5;10.2;11.1;12;13;14.2;15.5;M
87.5;9.6;10.4;11.2;12.1;13.2;14.3;15.6;M
88;9.7;10.5;11.3;12.2;13.3;14.5;15.8;M
88.5;9.8;10.6;11.4;12.4;13.4;14.6;15.9;M
89;9.9;10.7;11.5;12.5;13.5;14.7;16.1;M
89.5;10;10.8;11.6;12.6;13.7;14.9;16.2;M
90;10.1;10.9;11.8;12.7;13.8;15;16.4;M
90.5;10.2;11;11.9;12.8;13.9;15.1;16.5;M
91;10.3;11.1;12;13;14.1;15.3;16.7;M
91.5;10.4;11.2;12.1;13.1;14.2;15.4;16.8;M
92;10.5;11.3;12.2;13.2;14.3;15.6;17;M
92.5;10.6;11.4;12.3;13.3;14.4;15.7;17.1;M
93;10.7;11.5;12.4;13.4;14.6;15.8;17.3;M
93.5;10.7;11.6;12.5;13.5;14.7;16;17.4;M
94;10.8;11.7;12.6;13.7;14.8;16.1;17.6;M
94.5;10.9;11.8;12.7;13.8;14.9;16.3;17.7;M
95;11;11.9;12.8;13.9;15.1;16.4;17.9;M
95.5;11.1;12;12.9;14;15.2;16.5;18;M
96;11.2;12.1;13.1;14.1;15.3;16.7;18.2;M
96.5;11.3;12.2;13.2;14.3;15.5;16.8;18.4;M
97;11.4;12.3;13.3;14.4;15.6;17;18.5;M
97.5;11.5;12.4;13.4;14.5;15.7;17.1;18.7;M
98;11.6;12.5;13.5;14.6;15.9;17.3;18.9;M
98.5;11.7;12.6;13.6;14.8;16;17.5;19.1;M
99;11.8;12.7;13.7;14.9;16.2;17.6;19.2;M
99.5;11.9;12.8;13.9;15;16.3;17.8;19.4;M
100;12;12.9;14;15.2;16.5;18;19.6;M
100.5;12.1;13;14.1;15.3;16.6;18.1;19.8;M
101;12.2;13.2;14.2;15.4;16.8;18.3;20;M
101.5;12.3;13.3;14.4;15.6;16.9;18.5;20.2;M
102;12.4;13.4;14.5;15.7;17.1;18.7;20.4;M
102.5;12.5;13.5;14.6;15.9;17.3;18.8;20.6;M
103;12.6;13.6;14.8;16;17.4;19;20.8;M
103.5;12.7;13.7;14.9;16.2;17.6;19.2;21;M
104;12.8;13.9;15;16.3;17.8;19.4;21.2;M
104.5;12.9;14;15.2;16.5;17.9;19.6;21.5;M
105;13;14.1;15.3;16.6;18.1;19.8;21.7;M
105.5;13.2;14.2;15.4;16.8;18.3;20;21.9;M
106;13.3;14.4;15.6;16.9;18.5;20.2;22.1;M
106.5;13.4;14.5;15.7;17.1;18.6;20.4;22.4;M
107;13.5;14.6;15.9;17.3;18.8;20.6;22.6;M
107.5;13.6;14.7;16;17.4;19;20.8;22.8;M
108;13.7;14.9;16.2;17.6;19.2;21;23.1;M
108.5;13.8;15;16.3;17.8;19.4;21.2;23.3;M
109;14;15.1;16.5;17.9;19.6;21.4;23.6;M
109.5;14.1;15.3;16.6;18.1;19.8;21.7;23.8;M
110;14.2;15.4;16.8;18.3;20;21.9;24.1;M
